density(5)
texture(0,82,255,31)
node(12220,250,-16225)
node(13615,250,-14650)
node(13840,250,-3780)
node(14515,250,1935)
node(13525,250,7940)turn
node(13660,250,11220)
node(15010,250,13020)turn
node(28100,250,13020)
node(30620,250,11400)
node(30710,250,6140)turn
node(30695,250,615)
node(28895,250,-960)
node(26330,250,-3790)turn
node(23495,250,-6400)
node(21510,250,-8065)
node(17455,250,-8245)
node(10265,250,-8110)
node(1910,250,-7930)turn
node(65,250,-6400)


///cops


cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)
cop(9,1000000000,1000000000)


maxt(10,26400,-13400)
maxb(10,-18400,-13400)
maxr(10,32600,-18400)
maxl(10,-13400,-18400)






