set(38,0,13400,250,0)
set(37,150,13400,250,0)
set(37,-150,13400,250,0)

set(38,0,15400,250,0)
set(37,150,15400,250,0)
set(37,-150,15400,250,0)

set(37,-13760,82200,250,0)
set(37,-13760,76600,250,0)
set(37,-13760,71000,250,0)

set(38,-13760,68200,250,0)
set(38,-13760,73800,250,0)
set(38,-13760,79400,250,0)
set(38,-13760,85000,250,0)



set(37,-10150,43970,250,90)
set(37,-11550,43870,250,0)
set(37,-12950,43770,250,90)

set(37,-14350,43870,250,0)

set(37,-15750,43970,250,90)
set(37,-17150,43870,250,0)
set(37,-18550,43770,250,90)

set(37,-19950,43870,250,0)

set(37,-21350,43970,250,90)
set(37,-22750,43870,250,0)
set(37,-24150,43770,250,90)

set(37,-26950,-4150,250,0)
set(37,-21350,-4150,250,0)
set(37,-15750,-4150,250,0)
set(37,-10150,-4150,250,0)
set(37,-4550,-4150,250,0)

set(37,-24150,-4950,250,0)
set(37,-18550,-4950,250,0)
set(37,-12950,-4950,250,0)
set(37,-7350,-4950,250,0)




maxl(22,-38991,-6470)
maxb(9,-8870,-36591)
maxr(22,4209,-6470)
maxt(9,96729,-36591)
